"ID","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","List Entry Id","Status","StatusCode","DisvAccept"
"C25439899",0,0,1,0,0,0,0,0,0.93,0,0,0,0,0,0,0,25439899,"3. First interview",3,"R"
"C25461621",0,0,0,0,0,0,0,0,0.631,0.892,0,0,0,0,0,0,25461621,"22. Dismissed",22,"D"
"C25508402",0,0,0,0,0,0,0,0,0,0,1,0.911,0,0,1,0,25508402,"22. Dismissed",22,"D"
"C25615834",0,0,1,0,0,0,0,0,0.957,0.999,0,0,0,0,0,0,25615834,"20. Further to follow",20,"R"
"C25615872",0,0,0,0,0,0,0,0,0.965,0.996,0,0,0,0,0,0,25615872,"22. Dismissed",22,"D"
"C25702168",0,0,0,0,0,1,0,0,0.98,0,0,0,0,0,0,0,25702168,"20. Further to follow",20,"R"
"C25837383",0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,25837383,"4. Deal call candidate",4,"R"
"C26159529",0,0,0,0,0,0,0,0,0.97,0.969,0,0,0,0,0,0,26159529,"20. Further to follow",20,"R"
"C26168867",0,0,1,0,0,0,0,0,0.525,0,0,0.6,0,0,0,0,26168867,"20. Further to follow",20,"R"
"C26321704",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26321704,"6. Q&A",6,"R"
"C26340903",0,0,0,0,0,0,0,0,0.986,0,0,0,0,0,0,0,26340903,"3. First interview",3,"R"
"C26694075",0,0,0,0,0,0,0,0,0.982,0,0,0,0,0,0,0,26694075,"4. Deal call candidate",4,"R"
"C26701686",0,0,0.677,0,0,0,0,0,0,0,0,0,0,0,0,0,26701686,"22. Dismissed",22,"D"
"C26982552",0,0,1,0,0,0,0,0,0.683,0,0,0,0,0,0,0,26982552,"3. First interview",3,"R"
"C27229727",0,0,0,0,0,0,0,0,0.986,0,0,0,0,0,0,0,27229727,"3. First interview",3,"R"
"C27284223",0,0,0,0,0,0,0,0,0.962,0,0,0,0,0,0,0,27284223,"3. First interview",3,"R"
"C27333893",0,0,0.853,0,0,0,0,0,0,0,0,0,0,0,0,0,27333893,"20. Further to follow",20,"R"
"C27395757",0,0,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,27395757,"4. Deal call candidate",4,"R"
"C27551471",0,0,0,0,0,0,0,0,0.995,0.725,0,0,0,0,0,0,27551471,"20. Further to follow",20,"R"
"C27912135",0,0,0,0,0,0,0,0,0.948,0,0,0,0,0,0,0,27912135,"20. Further to follow",20,"R"
"C28018717",0,0,1,0,0,0,0,0,0.604,0,0,0,0,0,0,0,28018717,"20. Further to follow",20,"R"
"C28041796",0,0,1,0,0,0,0,0,0.97,0,0,0,0,0,0,0,28041796,"3. First interview",3,"R"
"C28067151",0,0,0,0,0,0,0,0,0.984,0,0,0,0,0,0,0,28067151,"4. Deal call candidate",4,"R"
"C28093913",0,0,0.591,0,0,0,0,0,0.971,0,0,0,0,0,0,0,28093913,"4. Deal call candidate",4,"R"
"C28259969",0,0,1,0,0,0,0,0,0.773,0,0,0,0,0,0,0,28259969,"20. Further to follow",20,"R"
"C28295704",0,0,1,0,0,0,0,0,0.975,0,0,0,0,0,0,0,28295704,"4. Deal call candidate",4,"R"
"C28329302",0,0,0.828,0,0,0,0,0,0.994,0,0,0,0,0,0,0,28329302,"6. Q&A",6,"R"
"C28391759",0,0,0.753,0,0,0,0.948,0,0.921,0,0,0,0,0,0,0,28391759,"20. Further to follow",20,"R"
"C28407076",0,0,0,0,0,0,0,0,0.934,0,0,0,0,0,0,0,28407076,"9. BAQ",9,"R"
"C28413447",0,0,0.827,0,0,0,0,0,0.992,0,0,0,0,0,0,0,28413447,"21. Discontinued",21,"D"
"C28449792",0,0,0.849,0,0,0,0,0,0.97,0,0,0,0,0,0,0,28449792,"5. Deal Call Pre-selection",5,"R"
"C28450241",0,0,1,0,0,0,0,0,0.948,0,0,0,0,0,0,0,28450241,"6. Q&A",6,"R"
"C28679961",0,0,0,0,0,0,0,0,0.728,0,0,0,0,0,0,0,28679961,"20. Further to follow",20,"R"
"C28680049",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28680049,"9. BAQ",9,"R"
"C28793992",0,0,0.637,0,0,0,0,0,0.932,0,0,0,0,0,0,0,28793992,"3. First interview",3,"R"
"C28848737",0,0,0.916,0,0,0,0,0,0.947,0,0,0,0,0,0,0,28848737,"3. First interview",3,"R"
"C29020166",0,0,0,0,0,0,0,0,0.984,0,0,0,0,0,0,0,29020166,"1. Form Submitted",1,"R"
"C29069552",0,0,0,0,0,0,0,0,0.982,0,0,0,0,0,0,0,29069552,"20. Further to follow",20,"R"
"C29175490",0,0,0.62,0,0,0,0,0,0,0.995,0,0,0,0,0,0,29175490,"5. Deal Call Pre-selection",5,"R"
"C29180241",0,0,1,0,0,0,0,0,0.77,0,0,0,0,0,0,0,29180241,"1. Form Submitted",1,"R"
"C29194641",0,0,0.59,0,0,0,0,0,0.923,0,1,0,0,0,0,0,29194641,"1. Form Submitted",1,"R"
"C29196135",0,0,0,0,0,0,0,0,0.988,1,0,0,0,0,0,0,29196135,"4. Deal call candidate",4,"R"
"C29213597",0,0,0.722,0,0,0,0,0,0,0,0,0,0,0,0,0,29213597,"1. Form Submitted",1,"R"
"C29258402",0,0,0.658,0,0,0,0,0,0,0.964,0,0,0,0,0,0,29258402,"9. BAQ",9,"R"
"C29282497",0,0,0,1,0,0,0,0,0.959,0,0,0,0,0,0,0,29282497,"1. Form Submitted",1,"R"
"C29301425",0,0,0.585,0,0,0,0,0,1,0,0,0,1,0,0,0,29301425,"1. Form Submitted",1,"R"
"C29306499",0,0,0.864,0,0,0,0,0,0.954,0,0,0,0,0,0,0,29306499,"8. Deal call TOP 5",8,"R"
"C29307151",0,0,0.692,0.957,0,0,0,0,0.66,0,0,0,0,0,0,0,29307151,"5. Deal Call Pre-selection",5,"R"
"C29307512",0,0,0.909,0,0,0,0,0,0.983,0,0,0,0,0,0,0,29307512,"1. Form Submitted",1,"R"
"C29314168",0,0,0,0,0,0,0,0,0.718,0.988,0,0,0,0,0,0,29314168,"1. Form Submitted",1,"R"
"C29319839",0,0,0.833,0,0,0,0,0,0,1,0,0,0,0,0,0,29319839,"3. First interview",3,"R"
"C29326880",0,0,0,0,0,0,0,0,0.983,0.948,0,0,0,0,0,0,29326880,"3. First interview",3,"R"
"C29328079",0,0,0.911,0,0,0,0,0,0.716,0,0,0,0,0,0,0,29328079,"1. Form Submitted",1,"R"
"C29333685",0,0,0,0.995,0.805,0,0,0,0.954,0,0,0,0,0,0,0,29333685,"3. First interview",3,"R"
"C29347201",0,0,0,0,0,0,0,0,0.992,0,0,0,0,0,0,0,29347201,"1. Form Submitted",1,"R"
"C29356039",0,0,1,0,0,0,0,0,0.985,0,0,0,0,0,0,0,29356039,"3. First interview",3,"R"
"C29370069",0,0,0,0,0.966,0,0,0,0,0,0,0,0,0,0,0,29370069,"3. First interview",3,"R"
"C29445265",0,0,0.688,0,0,0,0,0,0.985,0.986,0,0,0,0,0,0,29445265,"1. Form Submitted",1,"R"
"C29459491",0,0,0.814,0,0,0,0,0,0.998,0,0,0,0,0,0,0,29459491,"1. Form Submitted",1,"R"
"C29488292",0,0,1,0,0,0,0,0,0.966,0,0,0,0,0,0,0,29488292,"20. Further to follow",20,"R"
"C29488662",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29488662,"1. Form Submitted",1,"R"
"C29505176",0,0,0,0,0,0,0,0,0.954,0,0,0,0,0,0,0,29505176,"1. Form Submitted",1,"R"
"C29508585",0,0,0,0,0.78,0,0,0,0,0,0,0,0,0,0,0,29508585,"5. Deal Call Pre-selection",5,"R"
